,index,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,Z
0,0,7,5,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0,0.03548148468208953
1,1,7,4,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0,-0.24776053423445793
2,2,7,4,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0,-1.3686152164416687
3,3,8,6,91.7,33.3,77.5,9.0,8.3,97,4.0,0.2,0.0,1.325502855998799
4,4,8,6,89.3,51.3,102.2,9.6,11.4,99,1.8,0.0,0.0,1.4964200576955917
5,5,8,6,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0,-0.8505394550804963
6,6,8,6,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0,0.5826237122582236
7,7,8,6,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0,0.0,-0.038756791190536356
8,8,8,6,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0,-0.10311374907531144
9,9,7,5,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0.0,-0.11786980538362932
10,10,7,5,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0.0,0.9191121675895583
11,11,7,5,92.8,73.2,713.0,22.6,19.3,38,4.0,0.0,0.0,-0.09657652680539972
12,12,6,5,63.5,70.8,665.3,0.8,17.0,72,6.7,0.0,0.0,0.9029414295673176
13,13,6,5,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0.0,-0.037636588373527985
14,14,6,5,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0,-1.009926004532858
15,15,6,5,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0,1.4751594494972928
16,16,5,5,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,0.0,-0.14055286689475732
17,17,8,5,84.9,32.8,664.2,3.0,16.7,47,4.9,0.0,0.0,0.11013066252968062
18,18,6,4,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0,1.1957136230774563
19,19,6,4,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0.0,-0.8521607087848233
20,20,6,4,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0,-0.43424042595812345
21,21,5,4,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0,0.8144329471089325
22,22,7,4,94.3,96.3,200.0,56.1,21.0,44,4.5,0.0,0.0,3.732293720768246
23,23,7,4,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0.0,-0.5446304947933683
24,24,7,4,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,0.0,-0.5641851682441208
25,25,7,4,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0,0.3459885761600871
26,26,7,4,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0,0.01096400817345183
27,27,7,4,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0,0.854487305183183
28,28,6,3,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0.0,1.0869072389274084
29,29,6,3,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0,-0.5731172006952803
30,30,6,3,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,0.0,-0.5178808956756863
31,31,6,3,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0,-0.8020664996878776
32,32,6,3,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0,-1.917879603464849
33,33,6,3,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0,0.9946439152408005
34,34,6,3,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0,0.5980885119844883
35,35,6,3,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0,-0.49797600623604815
36,36,6,3,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0,0.6516888700733331
37,37,7,4,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0,-0.021990169836795883
38,38,7,3,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0,0.7575966308602992
39,39,4,4,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,0.0,0.8554256874205632
40,40,4,4,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0,0.0,1.5177859885909966
41,41,4,4,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0,0.26261797236862944
42,42,4,4,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,0.0,-1.661071281695342
43,43,4,4,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0.0,0.4782330152757234
44,44,4,4,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,0.0,-0.4515624328033707
45,45,5,6,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0,0.3072066632525293
46,46,5,6,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0,0.38758304483981393
47,47,6,6,94.2,62.3,442.9,11.0,23.0,36,3.1,0.0,0.0,-0.020735191697656894
48,48,4,4,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0,0.0,0.5107350924859372
49,49,4,4,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,0.0,0.8396418479623218
50,50,4,4,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0.0,1.2503041546295062
51,51,4,3,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0.0,-0.670708678120688
52,52,4,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,-1.257778337050352
53,53,4,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,-2.080337912715869
54,54,4,3,91.7,114.3,661.3,6.3,17.6,45,3.6,0.0,0.0,0.05576447119759846
55,55,4,3,92.9,137.0,706.4,9.2,27.7,24,2.2,0.0,0.0,0.6018373343973299
56,56,4,3,90.3,80.7,730.2,6.3,17.8,63,4.9,0.0,0.0,-1.1256159849675957
57,57,4,3,92.6,46.5,691.8,8.8,13.8,50,2.7,0.0,0.0,0.04077482342756312
58,58,2,2,84.0,9.3,34.0,2.1,13.9,40,5.4,0.0,0.0,0.6249437979405277
59,59,2,2,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0,0.0,-1.0267968963839607
60,60,2,2,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,0.0,-0.9603107396689363
61,61,2,2,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0,0.0,0.8243596716200097
62,62,2,2,93.0,75.3,466.6,7.7,18.8,35,4.9,0.0,0.0,0.11792617904215281
63,63,2,2,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0.0,0.8989337572180955
64,64,2,2,91.1,103.2,638.8,5.8,23.1,31,3.1,0.0,0.0,0.49979376989110336
65,65,2,2,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0.0,0.484592787934136
66,66,2,2,92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,0.0,-1.3680977890678907
67,67,2,2,92.4,117.9,668.0,12.2,19.6,33,5.4,0.0,0.0,-0.1896829799492564
68,68,2,2,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,0.0,-0.2472431199004054
69,69,4,5,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0.0,0.5210341828586086
70,70,4,5,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,0.0,0.5731015658895061
71,71,4,5,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0,0.0,-1.0742439019080328
72,72,5,4,91.7,33.3,77.5,9.0,15.6,25,6.3,0.0,0.0,0.4038291229776448
73,73,5,4,88.8,147.3,614.5,9.0,17.3,43,4.5,0.0,0.0,0.4604761040049384
74,74,5,4,93.3,141.2,713.9,13.9,27.6,30,1.3,0.0,0.0,0.677678100814953
75,75,9,9,84.2,6.8,26.6,7.7,6.7,79,3.1,0.0,0.0,0.3980371289731161
76,76,9,9,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0,0.0,-0.2364864160966496
77,77,1,3,87.6,52.2,103.8,5.0,8.3,72,3.1,0.0,0.0,0.19143424395906436
78,78,1,2,90.1,108.0,529.8,12.5,14.7,66,2.7,0.0,0.0,-1.809761890932072
79,79,1,2,91.0,121.2,561.6,7.0,21.6,19,6.7,0.0,0.0,-1.5758931228469202
80,80,1,2,91.4,142.4,601.4,10.6,19.5,39,6.3,0.0,0.0,-1.102070015713817
81,81,1,2,90.2,99.6,631.2,6.3,17.9,44,2.2,0.0,0.0,-0.6664504720593856
82,82,1,2,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0.0,0.7511742445282658
83,83,1,2,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,0.0,-1.7002376128712104
84,84,1,2,91.7,114.3,661.3,6.3,20.2,45,3.6,0.0,0.0,-0.0657066109145725
85,85,1,2,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,0.0,-0.22141936417151092
86,86,1,2,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0.0,-1.6027180628271613
87,87,1,2,92.9,137.0,706.4,9.2,22.4,34,2.2,0.0,0.0,-0.211231838009065
88,88,1,2,93.5,149.3,728.6,8.1,25.3,36,3.6,0.0,0.0,-2.4060513775849355
89,89,6,5,91.7,35.8,80.8,7.8,17.4,25,4.9,0.0,0.0,1.0741850343296588
90,90,6,5,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0,-0.03739863310295612
91,91,8,6,91.7,35.8,80.8,7.8,17.4,24,5.4,0.0,0.0,-0.3310151671018721
92,92,8,6,92.3,85.3,488.0,14.7,20.8,32,6.3,0.0,0.0,-0.14168491435614955
93,93,8,6,91.4,142.4,601.4,10.6,18.2,43,4.9,0.0,0.0,0.03183291607802775
94,94,8,6,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0.0,-1.4171408369287746
95,95,4,4,89.7,90.0,704.4,4.8,17.8,64,1.3,0.0,0.0,-0.14328587300790044
96,96,3,4,83.9,8.0,30.2,2.6,12.7,48,1.8,0.0,0.0,0.6982627416092332
97,97,3,4,69.0,2.4,15.5,0.7,17.4,24,5.4,0.0,0.0,-2.4055760567551996
98,98,3,4,91.4,142.4,601.4,10.6,11.6,87,4.5,0.0,0.0,-1.0345998445198439
99,99,3,4,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,-0.17660184667521442
100,100,3,4,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,-1.3076740770958655
101,101,3,4,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,0.0,-0.23903774083702833
102,102,2,4,94.8,108.3,647.1,17.0,20.1,40,4.0,0.0,0.0,0.5013832393574666
103,103,2,4,92.5,121.1,674.4,8.6,24.1,29,4.5,0.0,0.0,-1.571566936343627
104,104,2,4,82.1,3.7,9.3,2.9,5.3,78,3.1,0.0,0.0,0.36302147620086184
105,105,4,5,85.9,19.5,57.3,2.8,12.7,52,6.3,0.0,0.0,-1.2923033572238634
106,106,4,5,91.4,30.7,74.3,7.5,18.2,29,3.1,0.0,0.0,-0.27510720695442137
107,107,4,5,90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0.0,0.36352327142660756
108,108,4,5,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0.0,-0.058988802413943595
109,109,4,5,88.6,91.8,709.9,7.1,17.4,56,5.4,0.0,0.0,0.16683272681735312
110,110,4,4,85.9,19.5,57.3,2.8,13.7,43,5.8,0.0,0.0,-0.4214846710400709
111,111,3,4,91.7,33.3,77.5,9.0,18.8,18,4.5,0.0,0.0,-1.6251178352543545
112,112,3,4,89.7,90.0,704.4,4.8,22.8,39,3.6,0.0,0.0,-0.08196215868381271
113,113,3,4,91.8,78.5,724.3,9.2,18.9,35,2.7,0.0,0.0,1.0264404038384127
114,114,3,4,88.1,25.7,67.6,3.8,15.8,27,7.6,0.0,0.0,1.0128045159086791
115,115,3,5,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0,0.0,-1.252269408049199
116,116,3,4,91.7,35.8,80.8,7.8,11.6,30,6.3,0.0,0.0,-0.733394836705009
117,117,3,4,91.7,35.8,80.8,7.8,15.2,27,4.9,0.0,0.0,1.7530304593439343
118,118,3,4,90.1,39.7,86.6,6.2,10.6,30,4.0,0.0,0.0,-1.251648767960831
119,119,3,4,93.0,75.3,466.6,7.7,19.6,36,3.1,0.0,0.0,-2.049625004242111
120,120,3,4,91.5,145.4,608.2,10.7,10.3,74,2.2,0.0,0.0,0.18731198124870496
121,121,3,4,91.5,145.4,608.2,10.7,17.1,43,5.4,0.0,0.0,-0.06249644073388219
122,122,3,4,92.4,124.1,680.7,8.5,22.5,42,5.4,0.0,0.0,-0.5246085141023239
123,123,3,4,84.4,73.4,671.9,3.2,17.9,45,3.1,0.0,0.0,-0.36835886938249834
124,124,3,4,94.3,85.1,692.3,15.9,19.8,50,5.4,0.0,0.0,-0.6821972105095095
125,125,3,4,92.6,46.5,691.8,8.8,20.6,24,5.4,0.0,0.0,-0.17683681041173038
126,126,3,5,87.6,52.2,103.8,5.0,9.0,49,2.2,0.0,0.0,0.551959908999864
127,127,3,5,93.5,149.3,728.6,8.1,17.2,43,3.1,0.0,0.0,-0.3721190459015026
128,128,3,5,91.4,37.9,673.8,5.2,15.9,46,3.6,0.0,0.0,2.029753686030612
129,129,2,5,92.6,46.5,691.8,8.8,15.4,35,0.9,0.0,0.0,0.2754025411079083
130,130,4,6,68.2,21.5,87.2,0.8,15.4,40,2.7,0.0,0.0,1.140965714792418
131,131,4,6,87.2,23.9,64.7,4.1,14.0,39,3.1,0.0,0.0,0.33213812921453684
132,132,4,6,89.3,51.3,102.2,9.6,10.6,46,4.9,0.0,0.0,0.6418691727663188
133,133,4,6,93.7,80.9,685.2,17.9,17.6,42,3.1,0.0,0.0,2.275565142402392
134,134,3,5,88.1,25.7,67.6,3.8,14.9,38,2.7,0.0,0.0,0.9208080147530228
135,135,3,5,93.5,139.4,594.2,20.3,17.6,52,5.8,0.0,0.0,-0.02454742072282634
136,136,3,6,92.4,124.1,680.7,8.5,17.2,58,1.3,0.0,0.0,2.202208052876856
137,137,3,6,90.9,126.5,686.5,7.0,15.6,66,3.1,0.0,0.0,0.07905545373502944
138,138,9,9,85.8,48.3,313.4,3.9,18.0,42,2.7,0.0,0.36,-1.2765171975539225
139,139,1,4,91.0,129.5,692.6,7.0,21.7,38,2.2,0.0,0.43,0.3322681967443368
140,140,2,5,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,0.47,0.9791707520370295
141,141,1,2,95.5,99.9,513.3,13.2,23.3,31,4.5,0.0,0.55,-0.1449731302318844
142,142,8,6,90.1,108.0,529.8,12.5,21.2,51,8.9,0.0,0.61,-0.4787082505486609
143,143,1,2,90.0,51.3,296.3,8.7,16.6,53,5.4,0.0,0.71,1.2927742204257773
144,144,2,5,95.5,99.9,513.3,13.2,23.8,32,5.4,0.0,0.77,-0.11117505595384468
145,145,6,5,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0,0.9,0.8911110129431907
146,146,5,4,90.1,39.7,86.6,6.2,13.2,40,5.4,0.0,0.95,-0.18551277311827535
147,147,8,3,84.4,73.4,671.9,3.2,24.2,28,3.6,0.0,0.96,-2.3768085668429246
148,148,2,2,94.8,108.3,647.1,17.0,17.4,43,6.7,0.0,1.07,-1.03278546735151
149,149,8,6,93.7,80.9,685.2,17.9,23.7,25,4.5,0.0,1.12,-0.5573448483953612
150,150,6,5,92.5,56.4,433.3,7.1,23.2,39,5.4,0.0,1.19,1.7148671725601552
151,151,9,9,90.1,68.6,355.2,7.2,24.8,29,2.2,0.0,1.36,-0.4728557586473366
152,152,3,4,90.1,51.2,424.1,6.2,24.6,43,1.8,0.0,1.43,-0.26041929466588537
153,153,5,4,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,1.46,1.5043022108618087
154,154,1,5,93.4,145.4,721.4,8.1,29.6,27,2.7,0.0,1.46,-0.5196943627429416
155,155,7,4,94.8,108.3,647.1,17.0,16.4,47,1.3,0.0,1.56,0.11824620797590209
156,156,2,4,93.4,145.4,721.4,8.1,28.6,27,2.2,0.0,1.61,0.6416341574816689
157,157,2,2,92.1,111.2,654.1,9.6,18.4,45,3.6,0.0,1.63,0.25938291524778895
158,158,2,4,92.1,111.2,654.1,9.6,20.5,35,4.0,0.0,1.64,1.2189945246800253
159,159,7,4,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,1.69,-0.41166493133969184
160,160,7,4,90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1.75,-0.239006537188003
161,161,6,4,95.2,131.7,578.8,10.4,20.3,41,4.0,0.0,1.9,-0.9137273530134964
162,162,6,3,90.6,50.1,100.4,7.8,15.2,31,8.5,0.0,1.94,-0.8738815183839783
163,163,8,6,92.5,121.1,674.4,8.6,17.8,56,1.8,0.0,1.95,0.8423194119047462
164,164,8,5,89.7,90.0,704.4,4.8,17.8,67,2.2,0.0,2.01,0.12732829285845232
165,165,6,5,84.9,18.2,55.0,3.0,5.3,70,4.5,0.0,2.14,0.6464335556543536
166,166,6,5,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,2.29,0.3203483236866706
167,167,6,5,96.0,127.1,570.5,16.5,23.4,33,4.5,0.0,2.51,0.7611451950696763
168,168,6,5,91.2,48.3,97.8,12.5,14.6,26,9.4,0.0,2.53,-0.9516125184488322
169,169,8,6,95.2,131.7,578.8,10.4,20.7,45,2.2,0.0,2.55,-1.7500768185060238
170,170,5,4,92.9,133.3,699.6,9.2,21.9,35,1.8,0.0,2.57,-0.2536153149852138
171,171,8,6,85.6,90.4,609.6,6.6,17.4,50,4.0,0.0,2.69,-0.5904883782966333
172,172,7,4,91.4,142.4,601.4,10.6,20.1,39,5.4,0.0,2.74,0.38542514639389747
173,173,4,4,90.9,126.5,686.5,7.0,17.7,39,2.2,0.0,3.07,0.44772407038048995
174,174,1,4,90.2,96.9,624.2,8.9,14.2,53,1.8,0.0,3.5,0.8735635179640447
175,175,1,4,90.2,96.9,624.2,8.9,20.3,39,4.9,0.0,4.53,0.36913561131399625
176,176,6,5,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,4.61,0.10942129181543739
177,177,2,5,90.2,99.6,631.2,6.3,19.2,44,2.7,0.0,4.69,-0.5392595562576673
178,178,2,5,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,4.88,0.019344972778378954
179,179,8,6,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,5.23,1.316421852180432
180,180,1,3,92.4,124.1,680.7,8.5,23.9,32,6.7,0.0,5.33,-1.5365597700921403
181,181,8,6,84.9,32.8,664.2,3.0,19.1,32,4.0,0.0,5.44,0.9066633160613822
182,182,5,4,86.8,15.6,48.3,3.9,12.4,53,2.2,0.0,6.38,0.2158964264986012
183,183,7,4,91.7,48.5,696.1,11.1,16.8,45,4.5,0.0,6.83,-0.3454393265687141
184,184,8,6,93.9,135.7,586.7,15.1,20.8,34,4.9,0.0,6.96,-1.2698107611591765
185,185,2,5,91.0,129.5,692.6,7.0,17.6,46,3.1,0.0,7.04,-1.0254344351680902
186,186,8,6,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,7.19,0.9912207250936571
187,187,1,5,90.9,126.5,686.5,7.0,21.0,42,2.2,0.0,7.3,-0.00440986604600627
188,188,6,4,90.8,41.9,89.4,7.9,13.3,42,0.9,0.0,7.4,2.3298218237435107
189,189,7,4,90.7,44.0,92.4,5.5,11.5,60,4.0,0.0,8.24,-1.5727838999714812
190,190,6,5,91.2,48.3,97.8,12.5,11.7,33,4.0,0.0,8.31,-0.6108307588864345
191,191,2,5,95.2,131.7,578.8,10.4,24.2,28,2.7,0.0,8.68,-1.1265716640854617
