,index,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,Z
192,192,2,2,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,8.71,0.3686626129160675
193,193,4,5,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41,-0.41905304117724795
194,194,2,2,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,10.01,-1.983799763677013
195,195,2,5,93.9,135.7,586.7,15.1,23.5,36,5.4,0.0,10.02,1.085031249535211
196,196,6,5,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,10.93,-1.7211390398701234
197,197,4,5,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,11.06,0.3281164747562424
198,198,3,4,91.0,129.5,692.6,7.0,13.9,59,6.3,0.0,11.24,0.11105352335405588
199,199,2,4,63.5,70.8,665.3,0.8,22.6,38,3.6,0.0,11.32,-0.5861167432309519
200,200,1,5,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,11.53,0.7755735176937266
201,201,6,5,90.1,37.6,83.7,7.2,12.4,54,3.6,0.0,12.1,1.2789664685111994
202,202,7,4,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0,13.05,-1.4367058857195998
203,203,8,6,91.4,37.9,673.8,5.2,20.2,37,2.7,0.0,13.7,0.11143205207928822
204,204,5,6,90.6,50.1,100.4,7.8,15.1,64,4.0,0.0,13.99,1.2822000587226556
205,205,4,5,92.9,137.0,706.4,9.2,22.1,34,1.8,0.0,14.57,-0.2568061404352883
206,206,2,2,93.5,139.4,594.2,20.3,22.9,31,7.2,0.0,15.45,0.6672603439584109
207,207,7,5,91.0,129.5,692.6,7.0,20.7,37,2.2,0.0,17.2,-0.3783876734060711
208,208,6,5,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,19.23,0.7419741985757334
209,209,8,3,93.7,80.9,685.2,17.9,23.2,26,4.9,0.0,23.41,0.8517373526061504
210,210,4,4,90.6,43.7,686.9,6.7,18.4,25,3.1,0.0,24.23,-0.8462169219031607
211,211,7,4,93.5,139.4,594.2,20.3,5.1,96,5.8,0.0,26.0,1.1117812570931849
212,212,7,4,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,26.13,-2.180244642332407
213,213,7,3,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,27.35,0.45272874896354254
214,214,4,4,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,-1.5667324476938267
215,215,4,4,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,1.0277703746724658
216,216,4,4,92.4,124.1,680.7,8.5,16.9,60,1.3,0.0,29.48,-1.8292373727248856
217,217,1,3,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,30.32,-0.8990720072502116
218,218,4,5,92.9,133.3,699.6,9.2,19.4,19,1.3,0.0,31.72,-0.4336138868255421
219,219,6,5,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,31.86,0.7393970204932419
220,220,8,6,90.2,99.6,631.2,6.3,16.2,59,3.1,0.0,32.07,-0.19234097272719766
221,221,3,4,93.3,141.2,713.9,13.9,18.6,49,3.6,0.0,35.88,0.2574067611762141
222,222,4,3,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,36.85,1.6165152532829283
223,223,2,2,88.3,150.3,309.9,6.8,13.4,79,3.6,0.0,37.02,0.0950835480512169
224,224,7,4,90.1,82.9,735.7,6.2,15.4,57,4.5,0.0,37.71,1.0901194509809795
225,225,4,4,93.5,149.3,728.6,8.1,22.9,39,4.9,0.0,48.55,-0.9586502369065873
226,226,7,5,91.7,48.5,696.1,11.1,16.1,44,4.0,0.0,49.37,-1.1055895113947076
227,227,8,6,92.2,81.8,480.8,11.9,20.1,34,4.5,0.0,58.3,1.0790645912174295
228,228,4,6,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0,64.1,0.7937675977246158
229,229,8,6,92.2,81.8,480.8,11.9,16.4,43,4.0,0.0,71.3,-1.5343100734771313
230,230,4,4,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,88.49,0.5622911860527425
231,231,1,5,93.5,149.3,728.6,8.1,27.8,27,3.1,0.0,95.18,2.279252726783747
232,232,6,4,91.0,129.5,692.6,7.0,18.7,43,2.7,0.0,103.39,0.5331036698625858
233,233,9,4,84.4,73.4,671.9,3.2,24.3,36,3.1,0.0,105.66,-1.4166028707627913
234,234,4,5,92.5,121.1,674.4,8.6,17.7,25,3.1,0.0,154.88,-0.5663071843980851
235,235,8,6,91.4,142.4,601.4,10.6,19.6,41,5.8,0.0,196.48,1.4083506942058648
236,236,2,2,92.5,121.1,674.4,8.6,18.2,46,1.8,0.0,200.94,0.48177126039991636
237,237,1,2,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,212.88,-1.4484513414046483
238,238,6,5,92.5,121.1,674.4,8.6,25.1,27,4.0,0.0,1090.84,0.7616650255081913
239,239,7,5,81.9,3.0,7.9,3.5,13.4,75,1.8,0.0,0.0,0.9539428716203505
240,240,6,3,88.0,17.2,43.5,3.8,15.2,51,2.7,0.0,0.0,0.6861303979350928
241,241,4,4,83.0,23.3,85.3,2.3,16.7,20,3.1,0.0,0.0,1.3569211479916403
242,242,2,4,94.2,122.3,589.9,12.9,15.4,66,4.0,0.0,10.13,0.8359347613271793
243,243,7,4,91.8,175.1,700.7,13.8,21.9,73,7.6,1.0,0.0,-0.23466039859839233
244,244,2,4,91.8,175.1,700.7,13.8,22.4,54,7.6,0.0,2.87,0.16495498354786953
245,245,3,4,91.8,175.1,700.7,13.8,26.8,38,6.3,0.0,0.76,-0.25149620621630114
246,246,5,4,91.8,175.1,700.7,13.8,25.7,39,5.4,0.0,0.09,0.15750334285029066
247,247,2,4,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,0.75,0.6586529772489768
248,248,8,6,93.1,157.3,666.7,13.5,28.7,28,2.7,0.0,0.0,-0.9453942777032514
249,249,3,4,93.1,157.3,666.7,13.5,21.7,40,0.4,0.0,2.47,0.7778578330166708
250,250,8,5,93.1,157.3,666.7,13.5,26.8,25,3.1,0.0,0.68,-0.9700530157952051
251,251,8,5,93.1,157.3,666.7,13.5,24.0,36,3.1,0.0,0.24,-0.7940947638313816
252,252,6,5,93.1,157.3,666.7,13.5,22.1,37,3.6,0.0,0.21,-0.6637103591156103
253,253,7,4,91.9,109.2,565.5,8.0,21.4,38,2.7,0.0,1.52,-0.14292797700594542
254,254,6,3,91.6,138.1,621.7,6.3,18.9,41,3.1,0.0,10.34,-1.9895492198018176
255,255,2,5,87.5,77.0,694.8,5.0,22.3,46,4.0,0.0,0.0,0.4723316599715589
256,256,8,6,94.2,117.2,581.1,11.0,23.9,41,2.2,0.0,8.02,-1.6895542915323076
257,257,4,3,94.2,117.2,581.1,11.0,21.4,44,2.7,0.0,0.68,-0.7202425532277904
258,258,3,4,91.8,170.9,692.3,13.7,20.6,59,0.9,0.0,0.0,-0.9688431910845148
259,259,7,4,91.8,170.9,692.3,13.7,23.7,40,1.8,0.0,1.38,-1.2473022355285242
260,260,2,4,93.6,97.9,542.0,14.4,28.3,32,4.0,0.0,8.85,-1.2759346289946003
261,261,3,4,91.6,112.4,573.0,8.9,11.2,84,7.6,0.0,3.3,-0.8244229461663749
262,262,2,4,91.6,112.4,573.0,8.9,21.4,42,3.1,0.0,4.25,-0.7534594634715207
263,263,6,3,91.1,141.1,629.1,7.1,19.3,39,3.6,0.0,1.56,-1.3384034142108778
264,264,4,4,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0,6.54,-0.2827247117959844
265,265,4,4,93.7,102.2,550.3,14.6,22.1,54,7.6,0.0,0.79,0.8205451676997858
266,266,6,5,94.3,131.7,607.1,22.7,19.4,55,4.0,0.0,0.17,-1.305677906833074
267,267,2,2,92.1,152.6,658.2,14.3,23.7,24,3.1,0.0,0.0,-0.6570208380429345
268,268,3,4,92.1,152.6,658.2,14.3,21.0,32,3.1,0.0,0.0,0.0725885573869675
269,269,4,4,92.1,152.6,658.2,14.3,19.1,53,2.7,0.0,4.4,0.1472700302154328
270,270,2,2,92.1,152.6,658.2,14.3,21.8,56,3.1,0.0,0.52,0.450563907784153
271,271,8,6,92.1,152.6,658.2,14.3,20.1,58,4.5,0.0,9.27,0.6960230154509541
272,272,2,5,92.1,152.6,658.2,14.3,20.2,47,4.0,0.0,3.09,-0.1618181474207432
273,273,4,6,84.4,27.2,353.5,6.8,4.8,57,8.5,0.0,8.98,-1.808796307222218
274,274,8,6,84.0,27.8,354.6,5.3,5.1,61,8.0,0.0,11.19,-0.1049970718312214
275,275,4,6,84.6,26.4,352.0,2.0,5.1,61,4.9,0.0,5.38,-0.6834353507537962
276,276,4,4,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,17.85,-0.6657546643408381
277,277,3,4,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,10.73,-0.11162768814114545
278,278,4,4,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,22.03,-1.4903030148149636
279,279,4,4,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,9.77,-0.07269837105731154
280,280,4,6,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0,9.27,1.6600801928300135
281,281,6,5,85.4,25.4,349.7,2.6,5.1,24,8.5,0.0,24.77,-0.7397737793746743
282,282,6,3,84.9,27.5,353.5,3.4,4.2,51,4.0,0.0,0.0,0.7140555377388663
283,283,3,4,86.9,6.6,18.7,3.2,8.8,35,3.1,0.0,1.1,0.1758570242286325
284,284,5,4,85.2,4.9,15.8,6.3,7.5,46,8.0,0.0,24.24,-2.2202167880595405
285,285,2,5,93.9,169.7,411.8,12.3,23.4,40,6.3,0.0,0.0,0.33818593828605503
286,286,7,6,91.2,183.1,437.7,12.5,12.6,90,7.6,0.2,0.0,0.5182858517628677
287,287,7,4,91.6,104.2,474.9,9.0,22.1,49,2.7,0.0,0.0,-0.4270418058406
288,288,7,4,91.6,104.2,474.9,9.0,24.2,32,1.8,0.0,0.0,-0.523373765565591
289,289,7,4,91.6,104.2,474.9,9.0,24.3,30,1.8,0.0,0.0,0.09474444702741057
290,290,2,5,91.6,104.2,474.9,9.0,18.7,53,1.8,0.0,0.0,-1.582204363835971
291,291,9,4,91.6,104.2,474.9,9.0,25.3,39,0.9,0.0,8.0,-0.25839355873981906
292,292,4,5,91.6,100.2,466.3,6.3,22.9,40,1.3,0.0,2.64,1.879101303787754
293,293,7,6,93.1,180.4,430.8,11.0,26.9,28,5.4,0.0,86.45,-1.0241935713079073
294,294,8,6,92.3,88.8,440.9,8.5,17.1,67,3.6,0.0,6.57,-0.3753883469617141
295,295,7,5,93.1,180.4,430.8,11.0,22.2,48,1.3,0.0,0.0,1.3864883040385023
296,296,6,4,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9,0.34623081239254205
297,297,8,6,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0.0,-0.671292702544001
298,298,8,6,91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0.0,-0.6150093299972716
299,299,6,5,53.4,71.0,233.8,0.4,10.6,90,2.7,0.0,0.0,0.057401944022391814
300,300,6,5,90.4,93.3,298.1,7.5,20.7,25,4.9,0.0,0.0,0.30501939722030724
301,301,6,5,90.4,93.3,298.1,7.5,19.1,39,5.4,0.0,3.52,0.6143171177715192
302,302,3,6,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0,1.5184048182829635
303,303,3,6,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0,-0.5249351067916719
304,304,6,5,85.1,28.0,113.8,3.5,11.3,94,4.9,0.0,0.0,-1.0415160862922985
305,305,1,4,89.6,84.1,714.3,5.7,19.0,52,2.2,0.0,0.0,-0.3416990741454399
306,306,7,4,89.6,84.1,714.3,5.7,17.1,53,5.4,0.0,0.41,1.1239617211764763
307,307,3,4,89.6,84.1,714.3,5.7,23.8,35,3.6,0.0,5.18,-0.9915437463206888
308,308,2,4,92.4,105.8,758.1,9.9,16.0,45,1.8,0.0,0.0,-0.6761491641140401
309,309,2,4,92.4,105.8,758.1,9.9,24.9,27,2.2,0.0,0.0,1.1391660925604856
310,310,7,4,92.4,105.8,758.1,9.9,25.3,27,2.7,0.0,0.0,-1.4270694595328297
311,311,6,3,92.4,105.8,758.1,9.9,24.8,28,1.8,0.0,14.29,-1.8752217847638226
312,312,2,4,50.4,46.2,706.6,0.4,12.2,78,6.3,0.0,0.0,-0.21721501373129007
313,313,6,5,92.6,115.4,777.1,8.8,24.3,27,4.9,0.0,0.0,0.22181320797106163
314,314,4,4,92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1.58,2.032388803467909
315,315,3,4,91.2,134.7,817.5,7.2,18.5,30,2.7,0.0,0.0,-0.4745178922505437
316,316,4,5,92.4,96.2,739.4,8.6,18.6,24,5.8,0.0,0.0,0.3059418463660915
317,317,4,4,92.4,96.2,739.4,8.6,19.2,24,4.9,0.0,3.78,1.1541648582709607
318,318,6,5,92.8,119.0,783.5,7.5,21.6,27,2.2,0.0,0.0,-0.8933872623789555
319,319,5,4,92.8,119.0,783.5,7.5,21.6,28,6.3,0.0,4.41,-0.5175673148700382
320,320,6,3,92.8,119.0,783.5,7.5,18.9,34,7.2,0.0,34.36,0.5944855261711435
321,321,1,4,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21,-1.6153223345244923
322,322,6,5,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,1.01,0.9175645483863182
323,323,3,5,90.7,136.9,822.8,6.8,12.9,39,2.7,0.0,2.18,0.5701212349621076
324,324,6,5,88.1,53.3,726.9,5.4,13.7,56,1.8,0.0,4.42,0.7655394139676164
325,325,1,4,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,0.0,0.8421177622924776
326,326,5,4,92.2,102.3,751.5,8.4,24.1,27,3.1,0.0,0.0,1.120273690859981
327,327,6,5,92.2,102.3,751.5,8.4,21.2,32,2.2,0.0,0.0,-1.5396632218151092
328,328,6,5,92.2,102.3,751.5,8.4,19.7,35,1.8,0.0,0.0,-0.4008731015223808
329,329,4,3,92.2,102.3,751.5,8.4,23.5,27,4.0,0.0,3.33,2.9654579692266623
330,330,3,3,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,6.58,1.1851213043318303
331,331,7,4,91.2,124.4,795.3,8.5,21.5,28,4.5,0.0,15.64,1.3744758796351713
332,332,4,4,91.2,124.4,795.3,8.5,17.1,41,2.2,0.0,11.22,-1.4695827598619173
333,333,1,4,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,2.13,1.3379659070609873
334,334,2,3,91.6,108.4,764.0,6.2,18.0,51,5.4,0.0,0.0,-0.14377305742074964
335,335,4,3,91.6,108.4,764.0,6.2,9.8,86,1.8,0.0,0.0,-0.08489988167163132
336,336,7,4,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,0.0,0.2045466518209601
337,337,6,3,91.6,108.4,764.0,6.2,23.0,34,2.2,0.0,56.04,-2.7754185309746755
338,338,8,6,91.6,108.4,764.0,6.2,22.7,35,2.2,0.0,7.48,-0.8674028459596926
339,339,2,4,91.6,108.4,764.0,6.2,20.4,41,1.8,0.0,1.47,2.143988609413475
340,340,2,5,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,3.93,0.44207697896355624
341,341,8,6,91.9,111.7,770.3,6.5,15.7,51,2.2,0.0,0.0,0.2637245065548137
342,342,6,3,91.5,130.1,807.1,7.5,20.6,37,1.8,0.0,0.0,0.2901045873364563
343,343,8,6,91.5,130.1,807.1,7.5,15.9,51,4.5,0.0,2.18,-0.14556241418418484
344,344,6,3,91.5,130.1,807.1,7.5,12.2,66,4.9,0.0,6.1,-0.5426141896612476
345,345,2,2,91.5,130.1,807.1,7.5,16.8,43,3.1,0.0,5.83,-1.2272256451095056
346,346,1,4,91.5,130.1,807.1,7.5,21.3,35,2.2,0.0,28.19,0.8785694941215673
347,347,5,4,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,0.0,-1.892164779841271
348,348,3,4,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0.0,1.1482726608284788
349,349,5,4,92.1,99.0,745.3,9.6,12.8,64,3.6,0.0,1.64,-0.5459351955445305
350,350,5,4,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,3.71,-0.43342600783113333
351,351,4,4,92.1,99.0,745.3,9.6,15.4,53,6.3,0.0,7.31,0.5381424038076996
352,352,7,4,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,2.03,0.37546529762905406
353,353,7,4,92.1,99.0,745.3,9.6,19.8,47,2.7,0.0,1.72,-0.9268991741421898
354,354,7,4,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,5.97,1.0306621828487126
355,355,4,4,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,13.06,-0.4060186769853639
356,356,4,4,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1.26,0.9182288007790382
357,357,6,3,92.5,122.0,789.7,10.2,15.9,55,3.6,0.0,0.0,-0.12139834587627565
358,358,6,3,92.5,122.0,789.7,10.2,19.7,39,2.7,0.0,0.0,-1.351697869657187
359,359,1,4,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,8.12,1.662374859780626
360,360,6,5,92.5,122.0,789.7,10.2,18.4,42,2.2,0.0,1.09,1.3450324688520114
361,361,4,3,92.5,122.0,789.7,10.2,17.3,45,4.0,0.0,3.94,0.2594270200176959
362,362,7,4,88.2,55.2,732.3,11.6,15.2,64,3.1,0.0,0.52,-0.8584992891705615
363,363,4,3,91.9,111.7,770.3,6.5,15.9,53,2.2,0.0,2.93,-1.1389794473759691
364,364,6,5,91.9,111.7,770.3,6.5,21.1,35,2.7,0.0,5.65,0.049621435861652095
365,365,6,5,91.9,111.7,770.3,6.5,19.6,45,3.1,0.0,20.03,-0.36056163138893227
366,366,4,5,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,1.75,-0.22907582679966834
367,367,4,5,91.1,132.3,812.1,12.5,16.4,27,3.6,0.0,0.0,1.3359335191633634
368,368,6,5,91.2,94.3,744.4,8.4,16.8,47,4.9,0.0,12.64,0.9389743981375634
369,369,4,5,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0,0.0,-0.03764379278276987
370,370,7,4,91.0,276.3,825.1,7.1,13.8,77,7.6,0.0,11.06,0.013069091249913574
371,371,3,4,91.9,133.6,520.5,8.0,14.2,58,4.0,0.0,0.0,1.1935367027116988
372,372,4,5,92.0,203.2,664.5,8.1,10.4,75,0.9,0.0,0.0,0.1261216148124958
373,373,5,4,94.8,222.4,698.6,13.9,20.3,42,2.7,0.0,0.0,-1.5434141690903473
374,374,6,5,90.3,290.0,855.3,7.4,10.3,78,4.0,0.0,18.3,-0.7127795312251868
375,375,6,5,91.2,94.3,744.4,8.4,15.4,57,4.9,0.0,39.35,0.15684273253099748
376,376,8,6,92.1,207.0,672.6,8.2,21.1,54,2.2,0.0,0.0,1.21938594443031
377,377,2,2,93.7,231.1,715.1,8.4,21.9,42,2.2,0.0,174.63,-0.23590672898405873
378,378,6,5,90.9,18.9,30.6,8.0,8.7,51,5.8,0.0,0.0,-0.8664412404544479
379,379,4,5,18.7,1.1,171.4,0.0,5.2,100,0.9,0.0,0.0,1.171244538955761
